|ERROR|2023-05-16 17:06:40,700|Socket returns unknown error.
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 44), found shape=(None, 35)

|ERROR|2023-05-19 22:14:20,758|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:20,762|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:20,762|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:21,592|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:21,592|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:21,593|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:25,828|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:25,829|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:25,830|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:27,218|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:27,219|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:27,221|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:33,508|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:33,511|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:33,512|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:34,120|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:34,120|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:34,122|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:35,657|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:35,657|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:35,658|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:36,776|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:36,777|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:36,777|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:37,907|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:37,907|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:37,907|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:45,792|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:45,794|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:45,794|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:45,883|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:45,883|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:45,883|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:46,865|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:46,867|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:46,867|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:49,578|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:49,579|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:49,580|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:50,121|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:50,121|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:50,122|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:51,119|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:51,119|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:51,120|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:52,858|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:52,858|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:52,859|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:55,584|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:55,585|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:55,586|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:56,858|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:56,860|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:56,861|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:56,883|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:56,884|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:56,885|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:58,586|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:58,587|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:58,587|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:59,007|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:59,008|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:59,010|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:14:59,927|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:14:59,927|<class 'AttributeError'>
|ERROR|2023-05-19 22:14:59,927|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:00,338|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:00,340|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:00,341|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:01,227|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:01,228|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:01,228|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:01,867|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:01,867|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:01,867|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:01,953|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:01,953|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:01,954|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:02,493|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:02,496|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:02,498|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:03,108|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:03,109|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:03,110|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:05,559|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:05,560|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:05,560|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:06,700|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:06,702|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:06,702|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:08,217|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:08,217|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:08,218|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:10,680|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:10,681|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:10,682|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:13,339|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:13,339|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:13,339|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:13,389|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:13,389|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:13,389|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:13,973|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:13,974|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:13,974|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:16,763|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:16,764|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:16,764|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:18,971|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:18,972|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:18,974|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:19,792|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:19,795|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:19,796|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:21,734|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:21,736|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:21,737|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:22,556|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:22,556|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:22,556|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:23,577|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:23,578|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:23,578|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:24,087|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:24,087|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:24,088|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:25,834|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:25,835|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:25,836|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:26,448|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:26,449|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:26,450|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:27,473|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:27,473|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:27,475|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:31,354|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:31,354|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:31,355|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:33,924|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:33,925|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:33,926|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:34,017|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:34,018|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:34,019|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:35,142|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:35,143|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:35,143|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:39,865|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:39,866|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:39,868|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:41,803|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:41,805|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:41,806|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:42,524|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:42,524|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:42,525|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:42,934|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:42,935|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:42,935|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:43,952|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:43,953|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:43,953|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:44,978|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:44,979|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:44,979|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:48,154|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:48,154|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:48,154|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:48,871|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:48,872|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:48,872|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:49,898|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:49,899|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:49,899|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:52,657|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:52,657|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:52,657|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:53,375|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:53,380|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:53,381|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:53,789|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:53,789|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:53,791|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:55,426|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:55,426|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:55,427|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:57,059|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:57,059|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:57,059|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:15:58,714|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:15:58,715|<class 'AttributeError'>
|ERROR|2023-05-19 22:15:58,715|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:00,863|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:00,864|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:00,864|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:01,564|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:01,564|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:01,565|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:04,373|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:04,373|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:04,374|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:04,918|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:04,918|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:04,918|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:07,201|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:07,202|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:07,202|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:09,359|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:09,359|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:09,361|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:16,518|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:16,519|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:16,520|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:16,728|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:16,730|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:16,731|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:17,546|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:17,546|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:17,547|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:19,386|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:19,386|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:19,386|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:20,528|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:20,528|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:20,529|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:27,994|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:27,994|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:27,995|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:30,140|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:30,142|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:30,143|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:30,190|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:30,190|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:30,190|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:32,686|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:32,687|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:32,688|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:39,358|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:39,360|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:39,360|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:41,134|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:41,134|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:41,136|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:46,008|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:46,008|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:46,009|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:48,366|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:48,366|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:48,366|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:48,641|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:48,642|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:48,644|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:49,389|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:49,390|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:49,391|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:49,801|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:49,802|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:49,802|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:50,920|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:50,921|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:50,921|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:51,376|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:51,377|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:51,378|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:52,669|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:52,670|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:52,671|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:53,075|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:53,076|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:53,076|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:54,817|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:54,817|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:54,818|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:16:58,406|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:16:58,407|<class 'AttributeError'>
|ERROR|2023-05-19 22:16:58,407|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:02,906|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:02,906|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:02,906|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:04,035|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:04,036|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:04,037|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:04,439|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:04,439|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:04,439|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:04,855|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:04,856|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:04,856|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:14,685|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:14,685|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:14,686|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:24,414|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:24,416|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:24,416|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:25,954|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:25,955|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:25,957|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:26,499|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:26,499|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:26,499|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:38,850|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:38,850|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:38,850|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:44,101|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:44,102|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:44,103|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:44,693|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:44,696|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:44,698|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:46,222|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:46,223|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:46,223|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:46,812|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:46,813|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:46,813|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:47,964|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:47,964|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:47,965|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:48,480|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:48,481|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:48,482|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:49,402|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:49,404|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:49,406|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:50,008|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:50,009|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:50,010|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:51,038|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:51,038|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:51,038|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:55,751|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:55,752|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:55,752|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:57,350|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:57,350|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:57,351|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:17:58,208|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:17:58,208|<class 'AttributeError'>
|ERROR|2023-05-19 22:17:58,209|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:02,096|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:02,098|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:02,100|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:03,110|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:03,111|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:03,111|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:05,992|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:05,993|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:05,994|'NoneType' object has no attribute 'columns'
